file,L1_loss,L2_loss,KL_divergence,DTW_score
5a2c737d-42ed-45b2-b530-a45c10b37b1b.wav,0.04156242,0.0042501683,4.0755925,0.7375973667401028
ced7738d-52b0-4050-868d-986c2d219cfa.wav,0.037513696,0.0030782772,6.219525,0.6769179753756853
348890c5-1841-476e-9ced-aef4cd021ee9.wav,0.037528586,0.0037690736,8.383163,0.7678267780676582
de03a4ea-77fe-425a-9153-63bb73d96382.wav,0.044597197,0.0045627207,3.9693637,0.6130286685961611
5aaa1ff3-20ea-45b9-a563-2688180d4574.wav,0.03143565,0.00257157,10.605588,0.7720643645882005
68d1ed77-3e88-49be-807c-8504bc1225c9.wav,0.039088804,0.0033944559,5.666635,0.6396585551395627
b93c8cee-c8ca-4c8e-bafd-257423090f0b.wav,0.043989476,0.0037455915,5.5222807,0.6898002114388447
750edf2b-4a9d-4fd3-b211-cf4827986266.wav,0.039525587,0.003497654,7.933095,0.6462513421256515
34582ee1-9bc0-499b-89e9-aae99b6dd4fd.wav,0.04513544,0.0039909123,9.7114935,0.7073516098127438
e2acb08b-7552-4e39-a074-ed7c302cb3ea.wav,0.043250352,0.0036849922,8.437113,0.6352197513464949
5a60a87c-66d7-41cb-9584-cee4312abe9b.wav,0.03655326,0.0031183027,7.21873,0.7304297334016772
14f83a8f-178e-4167-b562-6cc44abbb0f8.wav,0.037970986,0.003194557,6.4916234,0.6446005567461383
0134ba99-ee64-4c48-a612-d395c7b77969.wav,0.03607966,0.0033657353,4.9769087,0.5595885986960211
646e4d9f-41f7-49c2-bea2-c78b7f60e495.wav,0.039619785,0.0033109856,6.906818,0.5978841386110415
ab16d4a4-a89a-4e0c-b73e-9dab574c7005.wav,0.03785068,0.0033534192,7.7348814,0.7800599884784312
4f9e4725-95c4-4480-a4c6-03275f6ccfdd.wav,0.0393256,0.0035620437,7.5418177,0.7544326004801736
bfc99c0b-6034-403e-b89f-7311966fb25a.wav,0.037207596,0.0036523542,6.218462,0.5895802270581273
b91758e0-b613-44a9-bfb2-2f76821a7d65.wav,0.0373902,0.0033618836,6.827699,0.6787870676088599
ead3dcb8-7995-4dbd-9492-ccda0165656c.wav,0.039579857,0.0036166396,7.3735485,0.6977622248007734
fd707a46-b1d0-4a87-b9cb-aea5adfc2fff.wav,0.038417943,0.003389259,8.997062,0.7718212403937545
73987cf9-7460-4d81-9b78-6c8e0a63336c.wav,0.039819088,0.0034948955,6.637334,0.6952850105007692
f5babe71-8814-430a-9bc5-5c1fa6418d77.wav,0.03606054,0.003097916,7.4070444,0.7186511706802664
20fb09fb-9ff3-4436-8659-67f88ab67067.wav,0.038951125,0.003865959,7.274011,0.8945904636024832
b3f30534-928f-42b2-a04f-19d3ba77d0f7.wav,0.040122755,0.0034218228,4.9914775,0.5707445659150283
87df999e-9416-412c-8ca3-a5ad19d5affc.wav,0.03776753,0.0032028297,5.466813,0.6584398918822786
619afdf7-f9c4-44e4-bbb0-f2a2d66f839f.wav,0.036049426,0.003104334,7.300342,0.6017032616953498
74c0dbc5-fdfe-4560-b201-ba7c16186246.wav,0.03781308,0.003201397,7.01402,0.6480069992867182
ae608cd3-20f7-40e1-9ed4-e4596db2dc5e.wav,0.023317423,0.0017710015,7.4465275,0.5695148107676391
1177e43c-1ea8-4e24-baca-550c945c6893.wav,0.037904453,0.0033141107,5.2080517,0.6103123031200257
3f96e7bd-be9d-46ab-820e-ac4405de8b1c.wav,0.03624305,0.003059201,7.4771814,0.6411845831219997
9e487616-e0a7-49e4-9317-88fbbab16e08.wav,0.038426753,0.0033524681,7.0605407,0.6999381870256659
3ae5f6d6-377e-4626-81e5-59b0f62d5f3e.wav,0.040418837,0.003379912,7.5231543,0.6642800332344562
f225a270-cc27-41f0-802f-c823151a61b7.wav,0.038016234,0.0037992445,4.785223,0.7129110432225466
08001b0e-c1b1-4908-a5f4-27bcfa8957b0.wav,0.03686062,0.00335234,4.141476,0.6722073261049396
ea7bd12a-9c6a-42b8-b916-0bf8a1f8d8b4.wav,0.03724737,0.0031740284,6.5030804,0.7123678831072298
756dd913-392f-47cf-91b2-17ea5b033332.wav,0.037605055,0.0035371152,5.6233153,0.7494931485911661
1fb28b95-4c81-4672-8a77-c4d53370d231.wav,0.040691655,0.0032480806,8.107782,0.6269959384509095
6a42d7d6-3e06-45aa-b196-2a0debfc7595.wav,0.029978173,0.0025078158,17.731844,0.9375813180553529
d1ef11e0-2f31-4220-8ee0-d3cb1ddd038f.wav,0.038287554,0.0033540952,6.72609,0.6527891514911346
8c68a395-88bf-4d15-a7ad-d6b9f38ed056.wav,0.037930485,0.0032552835,8.568301,0.7025756235820282
576ed2a1-c4e4-4f47-a805-c1dc4f12d5cc.wav,0.039902363,0.0036650682,5.566144,0.6884405464703407
c72e7db2-61cf-47f1-b007-ba22995e83cf.wav,0.041378077,0.0035521064,7.6372237,0.6520583113150535
f59ced4d-64d7-4831-91fe-261ed2b4cce7.wav,0.041628115,0.0036933944,9.593638,0.7945164838418204
ed68e92e-9411-4291-b99a-5772c39cf3be.wav,0.0333045,0.0027980255,7.468474,0.7099358338136582
ad21eabb-70e0-4ae2-90b5-51d245cd506d.wav,0.03962829,0.0033456087,7.387712,0.6649664847831959
59f305ef-ccf6-4a0b-9898-41efbd4124b8.wav,0.037414074,0.0032260136,8.014979,0.7196285933053413
bde61ce1-7f8f-4526-9ec7-16a35f1642b5.wav,0.029506186,0.0024007868,18.135946,0.6888215705847809
c745791a-f3e2-4928-bb21-82095ad7ded5.wav,0.040138807,0.0035013019,6.488438,0.6302115429135422
098d87af-a86c-4043-9dc0-774d07d98d64.wav,0.034504194,0.003197161,6.989945,0.7491413371579724
57a7c139-dde7-484d-8f2d-6d2b000b4055.wav,0.036531948,0.0030561977,6.931013,0.6289253366921159
47cac2e1-1f84-4174-84e9-a3739b901af5.wav,0.025256293,0.0022190202,17.123775,1.0108873992991627
11e8840a-3fe5-4684-b2cf-0eb1b974dc44.wav,0.0397821,0.0035062372,8.599669,0.6241877431402894
d2e65757-2d39-4c81-828b-0da8528c4965.wav,0.036746,0.0030626757,12.441697,0.6133874716218692
98354e1c-c528-4e45-b82d-ed8ba9978163.wav,0.033470202,0.0028405169,9.102685,0.7032056462804718
573e7a39-3cd7-45a9-9653-34affa2fc693.wav,0.04064162,0.003666368,6.1773186,0.7249298506977265
d2a488fc-566b-4d6d-a6a1-3c74e692355f.wav,0.040401492,0.0036479153,7.4307966,0.6473327445177237
fc3586cd-29bc-4720-99c1-f1a9d3e26083.wav,0.039507248,0.0033978259,7.521488,0.6693028135137746
52b6cf91-cac8-46b4-9250-a723b66f1a66.wav,0.03786111,0.003276521,6.029694,0.6792485416792835
a034b694-ad8e-4913-999d-f04f4f0883da.wav,0.035317607,0.0038152814,8.689499,0.798760563671235
1d03cc6a-bf67-4708-b808-baeafb19f973.wav,0.038321625,0.003315645,6.568594,0.6732170872287004
d5c3bacc-cbd3-4484-8580-9141732ebe4c.wav,0.051813144,0.0054787863,8.976358,0.5795603882591713
cceda8bf-9444-4626-802f-9292492317ca.wav,0.036283497,0.0029298018,8.029653,0.6695501974857487
0c36ee11-4337-44d6-a1fa-ab433755b191.wav,0.039190207,0.0035874192,5.84939,0.7452864815226957
ee7bcab3-cc77-40bc-ae27-8aebec4672ed.wav,0.035516217,0.0029682866,6.305528,0.6644279286061969
d106902d-ac05-4dfa-b3d3-2222095ff9a7.wav,0.037939046,0.0032719572,5.820634,0.6988394564675976
0145bf86-80b8-4e44-813f-ebe15d36ecab.wav,0.039917033,0.003610313,13.073883,0.7103048401030231
92e296b6-57e2-4cfc-8f8a-fcfe4b0f1f7d.wav,0.03501504,0.0029688335,9.69149,0.8155409682788204
1c6fe0c2-fe42-49b1-8220-c2f9e626d541.wav,0.034545984,0.002905646,5.473915,0.7037022126496973
0bb4a65a-2cb8-49aa-b6f1-6faa63c062a7.wav,0.025214467,0.0023565332,7.4893284,0.5832377294583115
0dff2ec7-7da8-4bad-8954-41f8b12ee054.wav,0.037060723,0.0033628684,5.74846,0.698689315805394
037d7549-dde4-4c2e-bd67-1e75cd9d6b46.wav,0.03566978,0.0030799452,6.5081625,0.7043527925941477
cd0bb5d2-e2a8-41fb-8ef1-07341c50dffb.wav,0.038147632,0.0033052224,5.7645755,0.6928235533428971
883659a0-1995-4d1b-b771-d2200ce187df.wav,0.040563364,0.0036135542,6.3644733,0.6164238909971864
071920d7-89b6-4394-9580-8ce3f2a0d41e.wav,0.037779104,0.0035113709,6.737231,0.6843405572401928
d5b3102e-2d82-41d6-acb2-3ca29c86f052.wav,0.030811682,0.0027210067,7.1074557,0.7160127813567316
1d5691a9-d087-4d42-abbb-742bdb2508c4.wav,0.04077407,0.003605231,7.598653,0.6306274104878585
ee327285-7760-49e9-81b7-caff69ce906c.wav,0.0350719,0.0029547045,7.2626276,0.7365306712229046
66a185c8-ade1-4710-a9bd-1b589315b244.wav,0.038731392,0.0033168565,6.76484,0.6566827896782976
1610d734-3b97-450b-8b8e-56e734767a43.wav,0.03045523,0.0024976204,3.2855625,0.5162920602902854
5a9503c2-940d-448e-81d8-31d4c15ee065.wav,0.037363693,0.00328609,5.2976503,0.6605156568646872
5907b128-f3f2-4fe4-ac80-c8ee27b9dfa5.wav,0.03802561,0.0031314935,17.347248,0.8021219043323938
aa67dfef-9a6a-4005-865d-d845ec36fbcb.wav,0.038080603,0.0033618836,6.013086,0.7179763185326248
29dbb6ea-6eb8-4166-be4f-4dd23c30fe64.wav,0.039953113,0.0034299772,8.2978,0.7306375920829605
67a5b964-8193-4e25-8e2b-642dfdfeeaf1.wav,0.04068698,0.0038548338,9.066814,0.5634645375425286
b2c6746e-452a-44cf-bc7a-e869fb45296d.wav,0.04154417,0.0038123073,8.324733,0.7498766536888573
9cefbbcf-7605-4e46-a918-c47066daa215.wav,0.04229227,0.0038812798,8.951907,0.587758830387601
2cd61648-9fa1-4a99-bd24-bc31c8dcdf43.wav,0.041156955,0.0037454101,6.2257037,0.7576137459801083
b610c8bd-9890-4b8e-b8d7-df1aaaff06d9.wav,0.03702189,0.0030927614,7.8723555,0.5384813394474514
bdc0452c-89d0-4ae7-be17-01430a9b155f.wav,0.043771956,0.004204439,10.601183,0.6479921452366701
1cf4adab-839c-4f6b-9bc0-8f1f4f72fb76.wav,0.023998812,0.0021725066,8.223338,0.6091633005148898
4f888546-a2a9-4c5b-993c-b83b1b5f9374.wav,0.04055385,0.00360577,8.661213,0.7166698280620583
1883df2d-8780-498a-bced-eba829fb3ea1.wav,0.043416183,0.004213516,4.2427583,0.6845478611587712
7e957e54-5ee8-420b-be32-52b6ba85eedd.wav,0.033898972,0.0030019605,6.2830257,0.7942030279601189
6cab745a-4e74-4617-9fb3-f7515de1a37b.wav,0.024110137,0.0018382123,10.229364,0.5923545869865625
620a4043-3cb1-45d5-a5d5-fc8a0b93fd68.wav,0.03465989,0.0024980088,11.624802,0.6163381862160039
bea6d3ed-c9ab-47cf-8a38-d47675bc52bd.wav,0.03960249,0.003610534,5.6608686,0.6959232590291162
d4a278ae-665a-48d2-8a6a-85c9e495dfc4.wav,0.038114358,0.0033402324,8.934586,0.7745555636288743
b6835e23-2aae-44e6-ab84-334f2a5637fa.wav,0.039178975,0.0035123797,6.446149,0.651822444754367
433e3012-4cb3-4504-942e-7e90fff0f922.wav,0.041627865,0.0037152455,7.5762525,0.7307719994609813
a21d3beb-cc56-4836-9ec6-6569d71ac9c3.wav,0.034581374,0.0031136365,5.858501,0.9163402027979528
c4b63be9-878e-4d3f-a404-b852c2cc1826.wav,0.03885118,0.0034896266,6.1193423,0.7100505584140794
b0ee2e54-3f30-4726-aee2-fe38d23a4e05.wav,0.03957252,0.0033900498,6.9272733,0.5980383805546453
bb556fc5-457f-4a1b-87ae-fabadb3319ee.wav,0.04179904,0.0037212714,6.8324857,0.672810467067417
458027bb-e3ce-4b7b-8acf-1b023a09aecb.wav,0.040588204,0.0035330143,10.118433,0.7810472981887903
cca3c106-9f04-4f52-aa37-5470b64e7812.wav,0.03818675,0.003345029,7.6151147,0.6962602678477824
9efb049a-69cd-463c-a12f-c2981f235754.wav,0.036001246,0.0028625766,6.560885,0.6807573760820591
2cca8729-5509-452f-8099-ad836eff493e.wav,0.029388791,0.002241108,20.11116,0.8586916232385381
928023e4-0757-4cca-b25a-29456f5f2a8a.wav,0.042658366,0.004049042,7.818273,0.644014664879168
ee2dbb95-1bde-4e5e-9505-aeb920c41eba.wav,0.036911923,0.0031617936,16.705868,0.8609899921240869
bb4635e4-5436-4f6e-b46d-029ed82932d6.wav,0.03178669,0.0027031382,5.832319,0.7422803057125378
6dc60aa4-da82-4011-9db4-8746d27c0f8b.wav,0.037361663,0.00327707,6.686488,0.7632656921354826
a7020dd5-d97f-4649-aab3-888f5376f696.wav,0.038440187,0.0034930818,5.561377,0.6281534798635098
65d5d6c1-215a-4144-940d-51bf3d3f7568.wav,0.038664356,0.003815636,6.9546094,0.7667974077163838
1cd6c284-479c-4579-b639-4c58f8b330aa.wav,0.040950056,0.0036268698,8.530404,0.6691370962884032
1503e0cf-0f40-457f-96cf-c05094e95060.wav,0.036307562,0.0034900915,9.661607,0.7860763251668877
472319ce-dee6-462f-aa77-433493dc5f1f.wav,0.048696123,0.0046373005,10.688792,0.5779250129360952
d202031d-0bb1-4718-aacb-6a4f5d54989a.wav,0.03297146,0.0026764316,9.287573,0.7496354325340705
5e0b68a4-ebb3-4a93-b979-ea32e683ccdc.wav,0.038529437,0.0031201472,13.046814,0.647389257355802
ab9b05ba-080a-4f0b-ae2f-d058346c9df9.wav,0.03421204,0.0031859698,6.2919054,0.5559508287951674
a5073c23-cbfb-47b5-9b2a-88d20fb9eb77.wav,0.034031082,0.0028921969,8.728086,0.5654299724964506
e4c08df4-f2eb-492e-8be4-df5fa9b3fe64.wav,0.036351908,0.002842419,9.733207,0.7448979712981431
e884b57b-39f8-4605-a8b1-8be17b47feee.wav,0.040171865,0.0035864445,7.541975,0.7128870232145631
d4a850fc-db28-4792-9da9-b5483289e148.wav,0.037147824,0.0032307524,9.019742,0.7763072963325477
98e13307-852a-4e8e-ae3e-97ccc790ca95.wav,0.03888977,0.003311889,6.6983304,0.6528950557912455
53b3e295-8e65-41bc-aefb-26ee27225858.wav,0.030178696,0.0024660653,20.716585,1.0496567923385947
c798306c-93b3-4767-8536-f3d1c7a597c2.wav,0.03633568,0.0028995988,14.554947,0.6046348348529947
6e228504-a885-4719-bc89-ae469b4f515e.wav,0.034820773,0.0029695546,6.7926826,0.5484752270101452
304adeff-238d-4774-aff0-cb7911b42ab3.wav,0.036367495,0.0029446797,10.451796,0.7658151462480087
ebe3cb2b-0be7-4295-a414-5d1ce9de9430.wav,0.03640924,0.0031959782,10.023338,0.7534609169266926
67851889-6742-42b4-a2d4-0db01eb9a2be.wav,0.038091745,0.0032381515,7.6022043,0.6680827064750506
f3429b2a-fcb2-4073-b17b-0529840bda6c.wav,0.038490947,0.0032966642,6.119992,0.6381186878232507
2bee6e59-84f2-46b8-949f-ceb75909568a.wav,0.03699169,0.003031826,6.65155,0.6832470934258214
44b59218-d769-422e-9899-c5a40929f41a.wav,0.039158575,0.003528148,5.7810383,0.7242237844225418
7e4f8a47-a6e8-4bf2-9c8e-aa493f2ada22.wav,0.040880915,0.0033503415,9.283852,0.6915082535459409
b22a21fc-f2fb-496e-b171-6226cda04ecb.wav,0.037789058,0.0034389358,6.3904247,0.6405146927336254
6d50e3e3-8f58-4ae1-a021-47f9687558ee.wav,0.029661871,0.0026747736,16.262714,0.838387313432173
5cba5cef-aab3-46f4-8cc0-3a31da67908e.wav,0.032945756,0.002793622,6.006445,0.7879065319010276
9a9e9a1b-4738-4aae-97b2-597f18d6b53f.wav,0.03969173,0.0034625186,6.0417604,0.6676537330615654
625ac5ad-aee8-4355-bcd4-a67a8fce0f47.wav,0.03044672,0.0028743276,6.0733333,0.7315403112657272
99e2e53d-4fad-47da-ac26-d5010d065f93.wav,0.037774548,0.0032595869,6.351103,0.5352905559443564
568ccc36-23df-463c-90fc-9ac225bb8c3e.wav,0.0401306,0.00341797,6.533476,0.6498388257708612
3ef2a38e-aa11-46d4-864b-3d82d022ede3.wav,0.03833745,0.0034061237,5.842654,0.6745462321422819
aa18a844-f5a9-4b36-9c46-a79ca32b42e6.wav,0.044332813,0.0038407969,6.1880345,0.6479283002171665
232c34f1-0dcf-4e3e-9c0b-8d033baaabcc.wav,0.045434915,0.0044600586,7.761283,0.7094775223316407
174d5219-5076-4855-81a0-207e6f9718ed.wav,0.037014615,0.0034582883,4.1145897,0.6465065486993419
abceba98-6523-4a40-b791-caf43bc80413.wav,0.03388877,0.003017278,7.0767403,0.7031596582082408
14bd8dc3-7464-4a13-818a-8cae44789bfa.wav,0.03977831,0.003623589,5.6127634,0.6676655666108627
d0cf71b0-a8ea-41ad-a3fd-f96c17bb2708.wav,0.036799848,0.0031194482,6.9927135,0.6868832880151445
30af5883-8afc-4bba-af34-bdb65eedbabe.wav,0.039449017,0.0034312208,6.3032885,0.6651309237856156
0b2c8eed-5785-42ce-a920-5a4377c85d94.wav,0.04024258,0.003610328,5.9166994,0.6555962590239087
f1f5e1f5-ef8d-493e-a497-ff0c5d567922.wav,0.040025286,0.003395126,8.066646,0.6700242333775435
282bc58e-95d1-4081-9920-fc476cb4c58e.wav,0.041229006,0.0042457553,4.8301883,0.7519575403735989
268e4126-c354-4dae-acdb-4756fb2bb4ab.wav,0.03790229,0.0031730211,8.062896,0.665186961712833
a0c27b6f-8a2d-413e-962a-a84e8867175c.wav,0.0392844,0.0035691818,7.630276,0.8302039354536326
4065d2b1-581d-4a33-a42a-fb891380ce59.wav,0.029603245,0.0026026429,3.2844794,0.7620856124669688
bd68cbee-0ce2-48cb-b2b1-d07162fe1361.wav,0.039461136,0.003578958,6.781186,0.7050961634998548
0d2f02b4-87cf-4b2b-9ff1-6a7740dea1af.wav,0.052788768,0.005918302,5.235933,0.4671822694167522
9ce66bcb-4eb4-4de7-bd2c-dfbdf3a4a3cf.wav,0.03740701,0.0032442252,9.09654,0.7443130764111776
13b2068a-2def-4f69-b4ba-168c4da30498.wav,0.03706605,0.003196478,6.5914383,0.745272627888819
0de84386-3f67-4061-b3e9-b37b7c3bf76f.wav,0.039008968,0.0037131056,8.02325,0.9830532339093048
600c7275-e617-49c6-b202-affec4749b56.wav,0.047239084,0.005243198,5.111801,0.6900217731839139
e6c4f98a-cbc9-4e0b-acc7-90ba0dfd0ec8.wav,0.034198854,0.0032282558,5.1801424,0.5794658630278219
6ea7f81a-45d4-431a-8532-aff79a13ad57.wav,0.039428946,0.0034004098,6.628297,0.551163075427735
bb5e8186-9b34-4924-b1b4-693b043198d1.wav,0.034981772,0.0030366348,5.7979565,0.6928796775829698
d2b3fe20-866b-48f1-9337-9845f47e8674.wav,0.03886184,0.0034026587,7.571762,0.6888859656564962
33696b83-64a9-4b02-a69e-262ba3b93f80.wav,0.03789266,0.0033341236,8.696419,0.7348898088515774
9e150b93-b4c3-40bd-9a6a-229bd193784d.wav,0.041943517,0.0038532817,5.8495407,0.6456027001129668
37d25083-0b2e-4f57-951c-5bfb847f18a7.wav,0.040229,0.0034438544,8.54116,0.7536604888946818
495a964e-b997-4c4d-9785-934a5befb9e1.wav,0.03149865,0.0025966733,23.410545,1.3114124519890937
9bec9668-de71-40d4-b99b-859622eb1bb6.wav,0.038822077,0.003513791,6.56541,0.7375796730735584
46d60bce-7a9e-444c-812f-a579142ecec5.wav,0.03730391,0.0033546502,4.816643,0.6767420177453533
a006d91d-66be-43d4-9f1c-f42834b1f524.wav,0.03845095,0.0034301085,4.4656568,0.6934734139366012
0cc05aff-7f4c-441f-bdb6-e015c46fd7f6.wav,0.038765967,0.0033267897,5.0414457,0.6913021301855886
3f328d60-e394-4ee1-8349-0f2605c6edac.wav,0.04002158,0.003560282,7.2858706,0.7109937233800775
081d98d4-d412-44f5-8ee7-aa9004ca5ba3.wav,0.0371112,0.0033848032,6.1400943,0.6997414825072422
820a84ee-a0ce-4b6c-b558-4d06ec46a261.wav,0.03721977,0.003518011,9.349201,0.6740688201959711
7ff5f66f-e2c3-40e4-8b9a-8bc67b8f1c47.wav,0.040309463,0.003614176,7.361223,0.7178505719211915
aa79c23c-ab9d-4216-9ef4-5d00daea3468.wav,0.029586716,0.002442908,7.378778,0.7874585993323573
706caaed-319a-498e-9984-70526f748474.wav,0.041192193,0.0037250882,5.5922213,0.6981307801716155
3350227d-fb40-4a44-8ad4-a7659f8c398e.wav,0.039324995,0.0035696977,8.083477,0.5765474308206467
aac2005b-8ca0-4441-aff3-ba40fe650473.wav,0.038635787,0.0033948163,8.446946,0.6848006973907047
76b9e4b2-b272-4c13-80b5-ae8bb990dc96.wav,0.037188623,0.003179345,11.661182,0.6653099734741289
2fe69661-2318-4db4-8b92-d3db3753fdc9.wav,0.030955978,0.0027779618,7.146315,1.030718291007522
cf8d5062-1775-4f0e-ae5d-e28854d7a8b0.wav,0.039546747,0.0032607648,11.638484,0.6444604970032632
65ea5d52-2232-4330-9ff8-fd9a3456fc60.wav,0.0431188,0.0039287643,5.1578727,0.8151731905159966
2ccb6039-c841-440b-95fd-7dcdb3533c3c.wav,0.0391897,0.0034699293,7.7184258,0.5103387633427455
8b0c4c75-5c3c-4c35-8e71-d27f692b04a3.wav,0.039358996,0.0035157434,5.356909,0.6762894063264143
84520dc3-be21-41a2-ab17-8e67261b2e0e.wav,0.03790399,0.0036239356,5.7000203,0.5360405964677762
0eafea64-b654-4d5e-8468-9ee8c12c8902.wav,0.040425975,0.003641636,6.287859,0.6487737516037883
f57b641c-4a32-4524-b5a3-a2e8c2185220.wav,0.04165425,0.0035838715,7.215601,0.6238973483493235
ec9766c9-f1b4-449b-9648-7fe7cb1b56d4.wav,0.025221543,0.002144475,8.149551,0.5928839681604648
048107e3-dc9e-4ecb-844c-94de85d976ff.wav,0.03892504,0.0033613981,9.490022,0.6686001983143044
b6bb7af1-bfa5-47dc-90c6-3f30af988b74.wav,0.038682725,0.003326043,7.221333,0.6488743878252141
d713a1b8-b7e5-46c0-935b-2572e9ccff9e.wav,0.039581623,0.003459165,9.8515,0.6561132636484213
5642ffaf-d5f5-470d-a5fa-420bfeafb951.wav,0.042925853,0.0038919423,6.0402174,0.698930385668736
73b0850f-2bc3-4d5a-b632-f061a23d17c8.wav,0.038041513,0.003175547,8.309974,0.7309427049168677
